일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
2010/01/04,14000,0,0.00,14000,14100,13900,140627,1969147000,1505705460000,107550390
2010/01/05,14050,50,0.36,14100,14150,13950,86076,1206392300,1511082979500,107550390
2010/01/06,14000,-50,-0.36,14100,14100,13900,261605,3657193200,1505705460000,107550390
2010/01/07,13900,-100,-0.71,14000,14000,13700,321618,4463783700,1494950421000,107550390
2010/01/08,13900,0,0.00,13850,14000,13750,195245,2704835900,1494950421000,107550390
2010/01/11,13900,0,0.00,13900,13950,13600,241093,3341411700,1494950421000,107550390
2010/01/12,13800,-100,-0.72,13650,13850,13650,187713,2580852900,1484195382000,107550390
2010/01/13,13950,150,1.09,13800,14100,13700,170589,2377101150,1500327940500,107550390
2010/01/14,13900,-50,-0.36,14000,14100,13650,172903,2388554200,1494950421000,107550390
2010/01/15,13750,-150,-1.08,13900,13900,13750,86150,1186074000,1478817862500,107550390
2010/01/18,13900,150,1.09,13700,13900,13650,130972,1806706700,1494950421000,107550390
2010/01/19,13650,-250,-1.80,13900,14000,13650,1270024,17489966080,1468062823500,107550390
2010/01/20,14350,700,5.13,13750,14350,13750,661840,9294014350,1543348096500,107550390
2010/01/21,14300,-50,-0.35,14350,14600,14300,488953,7058067300,1537970577000,107550390
2010/01/22,14900,600,4.20,14200,14900,14150,496097,7189775550,1602500811000,107550390
2010/01/25,14500,-400,-2.68,14750,15050,14400,347634,5142132750,1559480655000,107550390
2010/01/26,15000,500,3.45,14650,15350,14550,920593,13848379000,1613255850000,107550390
2010/01/27,14600,-400,-2.67,15050,15150,14500,208554,3064329900,1570235694000,107550390
2010/01/28,14600,0,0.00,14700,14800,14400,180012,2624347200,1570235694000,107550390
2010/01/29,14250,-350,-2.40,14450,14500,13800,360462,5075870750,1532593057500,107550390
2010/02/01,14100,-150,-1.05,14200,14250,13950,129587,1827615700,1516460499000,107550390
2010/02/02,14100,0,0.00,14300,14300,14050,161897,2288777700,1516460499000,107550390
2010/02/03,14200,100,0.71,14150,14300,14150,89752,1275885200,1527215538000,107550390
2010/02/04,14200,0,0.00,14200,14250,14050,77575,1096877500,1527215538000,107550390
2010/02/05,13850,-350,-2.46,13800,14050,13650,115402,1594015200,1489572901500,107550390
2010/02/08,13900,50,0.36,13850,14050,13800,54779,763943100,1494950421000,107550390
2010/02/09,13800,-100,-0.72,13900,14000,13750,61627,852505700,1484195382000,107550390
2010/02/10,13750,-50,-0.36,13900,14000,13750,44734,620088600,1478817862500,107550390
2010/02/11,13800,50,0.36,13850,13900,13750,49767,686385100,1484195382000,107550390
2010/02/12,13800,0,0.00,13800,13900,13650,70378,967682900,1484195382000,107550390
2010/02/16,13700,-100,-0.72,13700,13750,13600,69021,944393250,1473440343000,107550390
2010/02/17,13900,200,1.46,13800,13950,13700,68182,942289800,1494950421000,107550390
2010/02/18,14000,100,0.72,13850,14200,13850,159420,2230505500,1505705460000,107550390
2010/02/19,14100,100,0.71,14000,14250,14000,151409,2134367000,1516460499000,107550390
2010/02/22,14150,50,0.35,14250,14250,14100,85111,1204858150,1521838018500,107550390
2010/02/23,14100,-50,-0.35,14150,14150,14000,87301,1227644600,1516460499000,107550390
2010/02/24,14100,0,0.00,14050,14200,14000,47607,669275700,1516460499000,107550390
2010/02/25,13800,-300,-2.13,14200,14200,13800,70852,985822150,1484195382000,107550390
2010/02/26,13850,50,0.36,13800,13900,13800,21357,295597450,1489572901500,107550390
2010/03/02,13750,-100,-0.72,13900,13900,13750,113624,1568083300,1478817862500,107550390
2010/03/03,13550,-200,-1.45,13800,13800,13500,252444,3430985050,1457307784500,107550390
2010/03/04,13600,50,0.37,13650,13700,13550,254927,3467557950,1462685304000,107550390
2010/03/05,13800,200,1.47,13700,13800,13650,130889,1793999850,1484195382000,107550390
2010/03/08,13650,-150,-1.09,13900,13900,13600,246411,3371750650,1468062823500,107550390
2010/03/09,13700,50,0.37,13650,13700,13550,135781,1847133200,1473440343000,107550390
2010/03/10,13550,-150,-1.09,13700,13700,13500,151077,2052282350,1457307784500,107550390
2010/03/11,13300,-250,-1.85,13500,13600,13200,275517,3679550600,1430420187000,107550390
2010/03/12,13750,450,3.38,13350,13800,13300,225597,3072441450,1478817862500,107550390
2010/03/15,13500,-250,-1.82,13800,13800,13500,96936,1316929000,1451930265000,107550390
2010/03/16,13700,200,1.48,13650,13800,13600,120333,1651312600,1473440343000,107550390
2010/03/17,13450,-250,-1.82,13800,13800,13300,356613,4787062450,1446552745500,107550390
2010/03/18,13500,50,0.37,13450,13550,13450,129830,1749751000,1451930265000,107550390
2010/03/19,13650,150,1.11,13550,13650,13450,104848,1420178200,1468062823500,107550390
2010/03/22,13600,-50,-0.37,13650,13700,13500,194526,2644761500,1462685304000,107550390
2010/03/23,13450,-150,-1.10,13550,13550,13350,194860,2612805750,1446552745500,107550390
2010/03/24,13250,-200,-1.49,13450,13500,13250,162543,2165518050,1425042667500,107550390
2010/03/25,13100,-150,-1.13,13300,13300,13100,126010,1656515450,1408910109000,107550390
2010/03/26,13300,200,1.53,13100,13300,12850,281505,3669915800,1430420187000,107550390
2010/03/29,12950,-350,-2.63,13100,13200,12950,133785,1744689750,1392777550500,107550390
2010/03/30,13050,100,0.77,12950,13100,12900,115844,1505252250,1403532589500,107550390
2010/03/31,13000,-50,-0.38,13100,13100,12900,94359,1224912000,1398155070000,107550390
2010/04/01,13100,100,0.77,13000,13200,12950,106016,1387860950,1408910109000,107550390
2010/04/02,13050,-50,-0.38,13050,13150,13000,94394,1232422050,1403532589500,107550390
2010/04/05,13150,100,0.77,13000,13150,12900,124795,1624933350,1414287628500,107550390
2010/04/06,13250,100,0.76,13100,13250,13000,119663,1577029250,1425042667500,107550390
2010/04/07,13250,0,0.00,13300,13300,13050,59182,780206000,1425042667500,107550390
2010/04/08,13050,-200,-1.51,13100,13150,13000,58700,766821050,1403532589500,107550390
2010/04/09,13100,50,0.38,13050,13100,13000,82861,1079284600,1408910109000,107550390
2010/04/12,13200,100,0.76,13150,13200,13000,116384,1521186300,1419665148000,107550390
2010/04/13,13100,-100,-0.76,13150,13150,13050,38281,501198100,1408910109000,107550390
2010/04/14,13400,300,2.29,13150,13400,13100,197951,2624529900,1441175226000,107550390
2010/04/15,13650,250,1.87,13400,13850,13200,396545,5393263250,1468062823500,107550390
2010/04/16,13350,-300,-2.20,13650,13650,13350,180931,2429407610,1435797706500,107550390
2010/04/19,13050,-300,-2.25,13200,13250,12950,121399,1584406450,1403532589500,107550390
2010/04/20,13000,-50,-0.38,13100,13300,13000,102352,1335271000,1398155070000,107550390
2010/04/21,13200,200,1.54,13050,13250,13050,74195,977581550,1419665148000,107550390
2010/04/22,13900,700,5.30,13150,13900,13050,280989,3825445650,1494950421000,107550390
2010/04/23,13900,0,0.00,14000,14250,13850,381631,5353445400,1494950421000,107550390
2010/04/26,13950,50,0.36,14250,14250,13850,416896,5823488700,1500327940500,107550390
2010/04/27,13750,-200,-1.43,13950,14000,13550,123307,1691649750,1478817862500,107550390
2010/04/28,14000,250,1.82,13400,14050,13350,177781,2432754000,1505705460000,107550390
2010/04/29,14000,0,0.00,14050,14050,13700,120239,1677263000,1505705460000,107550390
2010/04/30,13950,-50,-0.36,14150,14150,13900,69433,971122050,1500327940500,107550390
2010/05/03,14000,50,0.36,13700,14000,13700,75506,1047909000,1505705460000,107550390
2010/05/04,14000,0,0.00,14100,14150,13900,110407,1543122750,1505705460000,107550390
2010/05/06,13700,-300,-2.14,13200,13700,12450,138654,1861560800,1473440343000,107550390
2010/05/07,12950,-750,-5.47,13300,13300,12800,408070,5305796650,1392777550500,107550390
2010/05/10,13050,100,0.77,13100,13150,13000,97762,1276179500,1403532589500,107550390
2010/05/11,12900,-150,-1.15,13300,13350,12900,128980,1689702500,1387400031000,107550390
2010/05/12,12950,50,0.39,13000,13100,12850,146955,1907235750,1392777550500,107550390
2010/05/13,13200,250,1.93,13050,13300,13000,109906,1446583200,1419665148000,107550390
2010/05/14,13000,-200,-1.52,13200,13200,12900,75212,978091400,1398155070000,107550390
2010/05/17,12600,-400,-3.08,12850,12900,12600,104034,1324822200,1355134914000,107550390
2010/05/18,12700,100,0.79,12600,12850,12550,42606,540161700,1365889953000,107550390
2010/05/19,12550,-150,-1.18,12650,12700,12400,93245,1165394250,1349757394500,107550390
2010/05/20,12100,-450,-3.59,12500,12600,12050,68462,838498450,1301359719000,107550390
2010/05/24,12150,50,0.41,11950,12250,11500,164081,1946432600,1306737238500,107550390
2010/05/25,11700,-450,-3.70,11750,12000,11500,74165,871333800,1258339563000,107550390
2010/05/26,12450,750,6.41,11700,12450,11600,105591,1264489200,1339002355500,107550390
2010/05/27,12250,-200,-1.61,12250,12350,12050,95532,1162886190,1317492277500,107550390
2010/05/28,12200,-50,-0.41,12350,12350,12150,57212,699032400,1312114758000,107550390
2010/05/31,12500,300,2.46,12200,12500,12100,93016,1146520500,1344379875000,107550390
2010/06/01,12350,-150,-1.20,12450,12450,12250,29042,358240400,1328247316500,107550390
2010/06/03,12900,550,4.45,12350,13100,12350,145393,1861429700,1387400031000,107550390
2010/06/04,12750,-150,-1.16,13000,13100,12750,33894,438319150,1371267472500,107550390
2010/06/07,12700,-50,-0.39,12150,12800,12150,53507,669869900,1365889953000,107550390
2010/06/08,12750,50,0.39,12700,12900,12500,62628,795700500,1371267472500,107550390
2010/06/09,12700,-50,-0.39,12750,12800,12650,24301,308745100,1365889953000,107550390
2010/06/10,12700,0,0.00,12650,12900,12650,90397,1151540580,1365889953000,107550390
2010/06/11,13000,300,2.36,12750,13100,12750,120225,1563551000,1398155070000,107550390
2010/06/14,13200,200,1.54,13200,13200,12850,135546,1765939700,1419665148000,107550390
2010/06/15,12900,-300,-2.27,13000,13050,12650,132188,1690078500,1387400031000,107550390
2010/06/16,12650,-250,-1.94,12900,12900,12650,42300,539051000,1360512433500,107550390
2010/06/17,12700,50,0.40,12650,12900,12550,68473,872335900,1365889953000,107550390
2010/06/18,12800,100,0.79,12700,12800,12600,30458,386864900,1376644992000,107550390
2010/06/21,12900,100,0.78,12750,13050,12750,127145,1643660500,1387400031000,107550390
